%%%DateTime	ms since program start
2016-10-18T20:00:13.248-07:00	486
2.75 cups of nectar consumed
28577578	5
28577678	-5
28577699	5
28577713	-5
28590214	5
28590228	-5
28590249	5
28590263	-5
28590314	5
28590332	-5
28590365	5
28590395	-5
28590462	5
28590482	-5
28590495	5
28590514	-5
28590530	5
28590546	-5
28590613	5
28590628	-5
28604346	1
28604362	-1
28604381	1
28604397	-1
28604414	1
28604497	-1
28604548	1
28604613	-1
28604679	1
28604745	-1
28616815	4
28616830	-4
28616864	4
28616896	-4
28616931	4
28617047	-4
28617063	4
28617180	-4
28617197	4
28617231	-4
28617247	4
28617381	-4
28617413	4
28617481	-4
28617497	4
28617514	-4
28630363	1
28630379	-1
28630414	1
28630495	-1
28630565	1
28630595	-1
28642864	6
28642878	-6
28642894	6
28642913	-6
28642948	6
28643045	-6
28643064	6
28643080	-6
28643130	6
28643180	-6
28643278	6
28643378	-6
28643398	6
28643428	-6
28650230	5
28650247	-5
28650262	5
28650278	-5
28650331	5
28650347	-5
28650394	5
28650413	-5
28650481	5
28650494	-5
28650564	5
28650580	-5
28650615	5
28650628	-5
28650645	5
28650661	-5
28655761	6
28655779	-6
28665998	3
28666063	-3
28666079	3
28666162	-3
28666179	3
28666197	-3
28666230	3
28666245	-3
28668462	6
28668862	-6
28671529	1
28671647	-1
28671662	1
28671779	-1
28671796	1
28671930	-1
28671946	1
28671981	-1
28672012	1
28672030	-1
28672046	1
28672063	-1
28680127	6
28680545	-6
28681980	2
28682077	-2
28682097	2
28682213	-2
28682247	2
28682281	-2
28682797	4
28683198	-4
28683612	4
28684031	-4
28685247	6
28685664	-6
28686280	4
28686297	-4
28686312	4
28686412	-4
28686461	4
28686547	-4
28686598	4
28686694	-4
28686745	4
28686781	-4
28686794	4
28686814	-4
28687712	1
28687743	-1
28687764	1
28687778	-1
28687796	1
28687947	-1
28687963	1
28688080	-1
28692412	5
28692429	3
28692429	-5
28692445	5
28692497	-3
28692512	3
28692561	-5
28692596	5
28692661	-3
28692677	3
28692696	-5
28692794	-3
28692812	3
28692828	-3
28697748	1
28698029	-1
28698060	1
28698111	-1
28699381	6
28699394	-6
28699794	6
28700195	-6
28701229	1
28701628	-1
28702244	3
28702860	-3
28709012	6
28709027	-6
28709095	6
28709112	-6
28709128	6
28709146	-6
28709198	6
28709211	-6
28709231	6
28709263	-6
28709344	6
28709431	-6
28709443	6
28709462	-6
28709495	6
28709546	-6
28712896	5
28713310	-5
28713710	5
28714127	-5
28714530	1
28714545	-1
28714611	1
28714677	-1
28714747	1
28714814	-1
28714877	1
28714979	-1
28722312	4
28722347	-4
28722362	4
28722379	-4
28722396	4
28722444	-4
28722463	4
28722479	-4
28724778	6
28725180	-6
28726213	6
28726612	-6
28727029	6
28727446	-6
28737645	2
28737697	-2
28738297	6
28738710	-6
28740544	1
28740962	-1
28751813	4
28752212	-4
28754063	5
28754127	-5
28754162	5
28754280	-5
28754343	5
28754429	-5
28760612	5
28760694	-5
28760763	5
28760861	-5
28760926	5
28761063	-5
28761112	5
28761214	-5
28761279	5
28761410	-5
28763694	1
28763796	-1
28764509	6
28764529	-6
28764913	6
28765326	-6
28766763	1
28767177	-1
28770247	4
28770260	-4
28770277	4
28770295	-4
28770330	4
28770428	-4
28770510	4
28770593	-4
28770627	4
28770647	-4
28770660	4
28770678	-4
28770694	4
28770780	-4
28775361	6
28775461	-6
28775477	6
28775543	-6
28776177	1
28776228	-1
28776244	1
28776262	-1
28776278	1
28776427	-1
28776444	1
28776611	-1
28776627	1
28776727	-1
28778844	3
28779246	-3
28779661	3
28780078	-3
28781294	1
28781345	-1
28781361	1
28781378	-1
28782745	4
28782978	-4
28783061	4
28783161	-4
28783311	4
28783328	-4
28783345	4
28783361	-4
28784778	1
28784862	-1
28784895	1
28784995	-1
28785044	1
28785128	-1
28785311	6
28785412	-6
28785462	6
28785529	-6
28785595	6
28785629	-6
28785645	6
28785662	-6
28785713	6
28785762	-6
28785778	6
28785796	-6
28787245	4
28787262	-4
28787279	4
28787329	-4
28787342	1
28787412	4
28787478	-4
28787496	4
28787512	-4
28787528	-1
28787545	1
28787712	-1
28787726	1
28787779	-1
28788679	5
28789080	2
28789080	-5
28789496	5
28789910	-2
28789911	-5
28791545	5
28791962	-5
28794196	5
28794211	-5
28794378	5
28794395	-5
28794529	5
28794546	-5
28794575	5
28794594	-5
28794710	5
28794729	-5
28794745	5
28794761	-5
28794779	5
28794796	-5
28796046	1
28796061	-1
28796096	1
28796178	-1
28796192	1
28796212	-1
28796228	1
28796329	-1
28798096	5
28798128	-5
28798263	5
28798309	-5
28799545	3
28799679	-3
28799696	3
28799795	-3
28800961	5
28801379	-5
28801779	5
28802196	-5
28803828	1
28804242	-1
28804642	1
28805059	-1
28807110	1
28807195	-1
28807246	1
28807296	-1
28807312	1
28807329	-1
28807379	1
28807429	-1
28807445	1
28807462	-1
28807927	6
28807945	-6
28809977	4
28809995	-4
28810061	4
28810144	5
28810162	-4
28810176	4
28810196	-4
28810209	-5
28810229	4
28810244	5
28810260	-5
28810309	-4
28810329	4
28810346	-4
28810395	4
28810476	-4
28811412	6
28811545	-6
28811595	6
28811726	-6
28811742	6
28811777	-6
28811795	6
28811979	-6
28811995	6
28812009	-6
28813862	1
28814076	-1
28814129	1
28814196	-1
28814296	1
28814342	-1
28814359	1
28814393	-1
28815092	4
28815229	-4
28815263	4
28815363	-4
28815427	4
28815527	-4
28818778	4
28818878	-4
28818893	4
28819026	-4
28819076	4
28819095	-4
28820012	5
28820429	-5
28820825	1
28820826	5
28821243	-5
28821645	-1
28824111	6
28824513	-6
28829029	1
28829094	-1
28829110	1
28829227	-1
28829244	1
28829261	-1
28829277	1
28829393	-1
28829412	1
28829493	-1
28831076	6
28831479	-6
28831894	4
28831911	-4
28831961	4
28832027	-4
28833528	4
28833611	-4
28833661	4
28833761	-4
28833812	4
28833911	-4
28833961	4
28834028	-4
28834044	4
28834079	-4
28835978	6
28836127	-6
28836161	6
28836262	-6
28836278	6
28836295	-6
28836328	6
28836445	-6
28838843	4
28838929	-4
28838943	4
28839079	-4
28839095	4
28839245	-4
28839261	4
28839395	-4
28839445	1
28839512	-1
28839628	1
28839712	-1
28839808	1
28839877	-1
28839895	1
28839912	-1
28840695	5
28840712	-5
28840759	5
28840778	-5
28840794	5
28840811	-5
28841312	6
28841428	-6
28841496	6
28841529	-6
28841641	6
28841695	-6
28841811	6
28841878	-6
28841895	6
28841908	-6
28841961	6
28842043	-6
28842059	6
28842078	-6
28844596	3
28844994	-3
28845413	1
28845809	-1
28849095	3
28849243	-3
28849260	3
28849393	-3
28849409	3
28849427	-3
28849443	3
28849495	-3
28852578	6
28852595	-6
28852610	6
28852629	-6
28852678	6
28852780	-6
28852844	6
28852926	-6
28853011	6
28853077	-6
28853112	6
28853128	-6
28853177	6
28853258	-6
28853278	6
28853293	-6
28853328	6
28853444	-6
28861176	1
28861594	-1
28862608	4
28863010	-4
28871828	1
28871845	-1
28871912	1
28871977	-1
28872043	1
28872145	-1
28872195	1
28872277	-1
28872361	1
28872409	-1
28878792	5
28879194	-5
28880227	6
28880309	-6
28880360	6
28880494	-6
28881242	6
28881261	-6
28884528	1
28884925	-1
28886160	1
28886775	-1
28892712	6
28893130	-6
28894763	4
28895181	-4
28895580	3
28895994	-3
28896195	3
28896298	-3
28899063	1
28899078	-1
28899096	1
28899112	-1
28899128	1
28899244	-1
28899279	1
28899411	-1
28899430	1
28899511	-1
28899527	1
28899546	-1
28899696	4
28899762	-4
28899829	4
28899895	-4
28899945	4
28900045	-4
28900080	4
28900196	-4
28900245	4
28900347	-4
28900361	4
28900379	-4
28904398	6
28904561	-6
28905611	2
28905712	-2
28905762	2
28905827	-2
28905862	2
28905913	-2
28906044	2
28906094	-2
28906112	2
28906129	-2
28906145	2
28906296	-2
28906311	2
28906331	-2
28906345	2
28906447	-2
28907863	5
28908079	-5
28911764	5
28911945	-5
28911980	5
28911996	-5
28912061	5
28912077	-5
28912178	5
28912195	-5
28912212	5
28912228	-5
28912328	5
28912345	-5
28916280	6
28916681	4
28916681	-6
28917098	-4
28925080	3
28925478	5
28925894	-3
28925894	-5
28928343	6
28928761	-6
28930393	6
28930410	-6
28930463	6
28930528	-6
28930595	6
28930630	-6
28933265	4
28933312	-4
28933325	4
28933463	-4
28933498	4
28933614	-4
28933625	4
28933762	-4
28935111	2
28935513	-2
28937561	4
28937979	-4
28941044	6
28941063	-6
28941462	6
28941477	-6
28941496	6
28941543	-6
28941647	6
28941694	-6
28941729	6
28941763	-6
28953345	6
28953361	-6
28953396	6
28953462	-6
28953496	6
28953510	-6
28953562	6
28953679	-6
28953779	6
28953791	-6
28955795	1
28956213	-1
28957026	6
28957425	-6
28961112	5
28961128	-5
28961146	5
28961198	-5
28961210	5
28961263	-5
28961310	5
28961361	-5
28961395	5
28961430	-5
28961477	5
28961593	-5
28965826	6
28966248	-6
28967061	2
28967463	-2
28971362	4
28971760	-4
28977912	6
28977928	-6
28977981	6
28977993	-6
28978081	6
28978091	-6
28978195	6
28978248	-6
28978276	6
28978295	-6
28988163	1
28988330	-1
28988342	1
28988411	-1
28988477	1
28988546	-1
28988597	1
28988662	-1
28988678	1
28988692	-1
28990408	6
28990427	-6
28994711	6
28994727	-6
28994862	6
28994878	-6
28997781	1
28997862	-1
28997875	1
28998194	-1
28999209	1
28999626	-1
29003109	1
29003163	-1
29003209	1
29003279	-1
29003329	1
29003411	-1
29003426	1
29003442	-1
29003460	1
29003512	-1
29003527	1
29003544	-1
29003576	1
29003627	-1
29003643	1
29003663	-1
29003697	1
29003743	-1
29003778	1
29003794	-1
29003810	1
29003829	-1
29005977	1
29006379	-1
29007609	1
29008027	-1
29008427	1
29008445	-1
29008530	1
29008561	-1
29008577	1
29008593	-1
29008612	1
29008629	-1
29011910	5
29012327	-5
29012729	5
29013142	-5
29016008	3
29016093	-3
29016125	3
29016263	-3
29016275	3
29016294	-3
29016310	3
29016427	-3
29016445	3
29016612	-3
29016626	3
29016759	-3
29018047	1
29018459	-1
29019893	4
29019910	-4
29019944	4
29019962	-4
29020510	4
29020914	-4
29022563	3
29022976	-3
29026661	1
29026677	-1
29026843	1
29026859	-1
29027478	6
29027526	-6
29027594	6
29027664	-6
29027694	6
29027710	-6
29027761	6
29027826	-6
29027845	6
29027861	-6
29038329	6
29038480	-6
29038510	6
29038561	-6
29040992	5
29041410	-5
29042014	5
29042427	-5
29056143	3
29056278	-3
29056294	3
29056444	-3
29056461	3
29056610	-3
29056626	3
29056962	-3
29060044	1
29060445	-1
29061479	4
29061878	-4
29068445	1
29068844	-1
29069657	4
29070079	-4
29072547	3
29072945	-3
29075194	1
29075209	-1
29075241	1
29075259	-1
29075445	1
29075457	-1
29075593	1
29075612	-1
29079497	5
29079509	2
29079525	-2
29079543	-5
29079560	2
29079611	-2
29079625	2
29079625	5
29079645	-2
29079729	-5
29079793	5
29079908	-5
29079977	5
29080077	-5
29084831	2
29084908	-2
29084923	2
29084946	-2
29084958	2
29085028	-2
29085042	2
29085061	-2
29095058	1
29095193	-1
29095263	1
29095275	-1
29095460	1
29095476	-1
29095674	1
29095709	-1
29095894	1
29095929	-1
29096493	1
29096610	-1
29107957	6
29108161	-6
29108177	6
29108192	-6
29110012	4
29110193	-4
29110314	4
29110325	-4
29110523	4
29110546	-4
29110825	4
29110843	-4
29110975	4
29111010	-4
29111196	4
29111208	-4
29111226	4
29111261	-4
29111347	4
29111393	-4
29111407	4
29111428	-4
29116978	1
29117391	-1
29118197	2
29118610	-2
29122511	5
29122527	-5
29122608	5
29122627	-5
29122678	5
29122743	-5
29122759	5
29122778	-5
29122824	5
29122859	-5
29122894	5
29122910	-5
29128862	3
29128943	-3
29128959	3
29128994	-3
29129040	3
29129213	-3
29129256	3
29129377	-3
29129390	3
29129412	-3
29129477	3
29129628	-3
29129679	3
29129760	-3
29129774	3
29129795	-3
29135212	2
29135363	-2
29216306	1
29216508	-1
29221024	4
29221426	-4
29221844	4
29222242	-4
29226538	5
29226956	-5
29228194	6
29228226	-6
29233926	1
29234327	-1
29252145	1
29252557	-1
29254808	6
29255210	-6
29255842	1
29256023	-1
29258291	1
29258338	-1
29258361	1
29258373	-1
29258391	1
29258512	-1
29258542	1
29258628	-1
29258639	1
29258658	-1
29261159	4
29261561	1
29261979	-1
29261979	-4
29262590	1
29263012	-1
29264024	5
29264444	-5
29270373	1
29270408	-1
29270423	1
29270523	-1
29272425	6
29272827	-6
29276925	1
29276990	-1
29277025	1
29277125	-1
29277141	1
29277157	-1
29277192	1
29277292	-1
29277390	1
29277424	-1
29277459	1
29277475	-1
29278574	6
29278641	-6
29278708	6
29278774	-6
29278809	6
29278824	-6
29278859	6
29278909	-6
29278940	6
29278957	-6
29282658	4
29282672	-4
29282726	4
29282759	-4
29283693	1
29283705	-1
29283727	1
29283740	-1
29283759	1
29283891	-1
29283909	1
29283972	-1
29283991	1
29284007	-1
29285127	1
29285523	-1
29288194	1
29288205	-1
29288240	1
29288377	-1
29288391	1
29288407	-1
29288426	1
29288442	-1
29288542	1
29288588	-1
29288623	1
29288774	-1
29288805	1
29288941	-1
29294126	6
29294142	-6
29294323	6
29294339	-6
29294358	6
29294439	-6
29294490	6
29294572	-6
29295972	2
29296193	-2
29296209	2
29296344	-2
29298224	5
29298391	-5
29298426	5
29298507	-5
29298523	5
29298542	-5
29298577	5
29298677	-5
29300272	1
29300442	-1
29300476	1
29300574	-1
29300593	1
29300609	-1
29300644	1
29300755	-1
29300771	1
29300790	-1
29300825	1
29300841	-1
29300855	1
29300876	-1
29300911	1
29300922	-1
29302938	1
29303105	-1
29304161	5
29304173	-5
29304226	5
29304254	-5
29304377	5
29304405	-5
29304540	5
29304575	-5
29305190	4
29305423	-4
29305442	1
29305442	4
29305457	-4
29305473	4
29305492	-1
29305525	1
29305543	-1
29305578	1
29305589	-4
29305624	4
29305638	-1
29305706	-4
29305724	4
29305740	-4
29307656	5
29307675	-5
29307691	5
29307842	-5
29307856	5
29308004	-5
29308027	5
29308092	-5
29308109	5
29308120	-5
29310304	6
29310725	-6
29311958	6
29312358	-6
29313375	1
29313793	-1
29314411	4
29314826	-4
29317071	6
29317090	-6
29317153	6
29317210	-6
29317894	1
29318023	-1
29318042	1
29318058	-1
29318075	1
29318139	2
29318158	-1
29318174	1
29318192	-1
29318205	1
29318274	-2
29318290	2
29318309	-1
29318325	1
29318337	-1
29318391	-2
29318406	2
29318425	-2
29318441	2
29318454	-2
29318476	2
29318507	-2
29318541	2
29318557	-2
29320341	1
29320357	-1
29320376	1
29320759	-1
29324026	6
29324126	-6
29324176	6
29324276	-6
29324288	6
29324304	-6
29324327	6
29324474	-6
29324490	6
29324593	-6
29326691	6
29326876	-6
29328960	3
29329141	-3
29332025	1
29332194	-1
29332222	1
29332322	-1
29332342	1
29332373	-1
29332408	1
29332543	-1
29332605	1
29332744	-1
29332756	1
29332775	-1
29334075	5
29334173	1
29334191	-5
29334226	-1
29334238	5
29334289	1
29334307	-1
29334342	-5
29334358	1
29334359	5
29334373	-5
29334424	5
29334440	-1
29334474	1
29334509	-5
29334556	-1
29334590	1
29334609	-1
29337760	4
29337860	-4
29337907	4
29337988	-4
29338011	4
29338023	-4
29338042	4
29338108	1
29338139	-4
29338173	4
29338208	-1
29338259	1
29338294	-4
29338306	4
29338324	-4
29338340	4
29338393	-1
29338406	-4
29338440	1
29338526	-1
29338538	1
29338572	-1
29339804	4
29339989	-4
29340275	1
29340326	-1
29340391	1
29340460	-1
29340542	1
29340588	5
29340604	-5
29340626	-1
29340639	5
29340721	-5
29340757	5
29340894	-5
29340941	5
29341041	-5
29341057	5
29341075	-5
29342678	1
29342938	-1
29342957	1
29343026	-1
29344923	1
29344942	-1
29348406	6
29348575	-6
29349841	1
29350008	-1
29351076	2
29351343	-2
29351355	2
29351471	-2
29351493	2
29351506	-2
29352087	6
29352244	-6
29352291	6
29352423	-6
29352442	6
29352539	-6
29352558	6
29352574	-6
29353521	4
29353928	-4
29353928	6
29354338	-6
29354954	1
29355360	-1
29359059	6
29359071	-6
29359087	6
29359175	-6
29359191	6
29359204	-6
29359238	6
29359326	-6
29359357	6
29359373	-6
29360689	4
29361107	-4
29361528	1
29361927	-1
29364787	1
29364809	-1
29364857	1
29364872	6
29364892	-6
29364957	-1
29365008	1
29365020	6
29365089	-6
29365124	-1
29365178	1
29365189	-1
29365190	6
29365205	1
29365259	-6
29365275	-1
29365340	6
29365356	-6
29366025	4
29366041	-4
29366110	4
29366211	-4
29366242	4
29366257	-4
29366274	4
29366357	-4
29366374	4
29366390	-4
29366408	4
29366524	-4
29366553	4
29366575	-4
29366587	4
29366675	-4
29366691	4
29366707	-4
29367658	1
29367674	5
29367737	-1
29367759	1
29367790	-5
29367806	5
29367825	-5
29367910	5
29367975	-5
29367992	-1
29368004	1
29368026	5
29368142	-5
29368154	-1
29369907	6
29369942	-6
29369954	6
29370077	-6
29371342	6
29371354	-6
29371389	6
29371440	-6
29371544	6
29371621	-6
29378308	1
29378490	-1
29380159	4
29380340	-4
29380542	4
29380557	-4
29383023	4
29383424	-4
29383839	1
29384242	-1
29384659	1
29385074	-1
29385673	1
29385689	-1
29385773	1
29385824	4
29385889	-1
29385906	-4
29385924	1
29385925	4
29385940	-4
29385958	4
29386056	-1
29386075	-4
29386091	1
29386092	4
29386191	-4
29386208	4
29386224	-1
29386258	1
29386291	-4
29386307	4
29386324	-4
29386341	-1
29386358	1
29386374	-1
29387108	1
29387125	-1
29387140	1
29387157	-1
29387174	1
29387240	-1
29387256	1
29387274	-1
29387287	1
29387375	-1
29387387	1
29387408	-1
29387422	1
29387473	-1
29387491	1
29387508	-1
29387519	1
29387542	-1
29387554	1
29387573	-1
29387642	5
29387758	-5
29387775	5
29387786	-5
29387809	5
29387908	-5
29387941	5
29387956	-5
29387991	5
29388091	-5
29388107	5
29388123	-5
29388158	5
29388274	-5
29388289	5
29388309	-5
29390591	1
29390625	-1
29390638	1
29390658	-1
29390673	1
29390777	-1
29390808	1
29390923	-1
29390940	1
29390958	-1
29390975	1
29391073	-1
29391091	1
29391107	-1
29391120	1
29391241	-1
29392842	4
29392941	-4
29393103	6
29393203	-6
29393273	6
29393375	-6
29393425	6
29393574	-6
29393603	6
29393707	-6
29393722	6
29393742	-6
29396742	1
29396977	6
29397039	-6
29397058	-1
29397074	1
29397139	6
29397209	-6
29397224	6
29397236	-6
29397260	-1
29397290	6
29397353	-6
29397441	6
29397503	-6
29398374	1
29398426	-1
29398474	1
29398591	-1
29398607	1
29398707	-1
29398723	1
29398741	-1
29398757	1
29398827	-1
29398839	1
29398857	-1
29399403	5
29399524	-5
29399539	5
29399640	-5
29399658	5
29399675	-5
29400227	6
29400376	-6
29400441	5
29400522	-5
29400557	5
29400571	-5
29400627	5
29400692	-5
29400789	5
29400870	-5
29400891	5
29400905	-5
29400959	5
29401075	-5
29401086	5
29401110	-5
29402874	1
29403292	-1
29403709	1
29404107	-1
29406574	6
29406977	-6
29408203	4
29408308	-4
29408324	4
29408424	-4
29408440	4
29408505	-4
29408521	4
29408540	-4
29409020	1
29409144	-1
29409156	1
29409276	-1
29413939	5
29414357	-5
29415371	1
29415789	-1
29418854	4
29418924	-4
29418942	4
29418954	-4
29418970	4
29419093	-4
29419105	4
29419121	6
29419221	-6
29419243	6
29419256	-6
29419272	-4
29419291	4
29419307	6
29419325	-6
29419407	-4
29419423	4
29419442	-4
29419453	4
29419476	6
29419488	-6
29419539	-4
29419574	6
29419587	-6
29421942	1
29421954	-1
29422755	1
29422774	-1
29423974	6
29424043	-6
29424055	6
29424190	-6
29424225	6
29424357	-6
29426442	4
29426454	1
29426454	-4
29426470	4
29426489	-4
29426505	-1
29426524	4
29426540	1
29426609	-4
29426640	4
29426656	-1
29426674	1
29426690	-1
29426704	1
29426725	-4
29426737	4
29426759	-4
29426790	-1
29426807	1
29426841	-1
29429507	1
29429523	-1
29430127	1
29430139	-1
29430540	6
29430742	-6
29430807	6
29430858	-6
29430870	6
29430893	-6
29435241	1
29435254	-1
29438307	1
29438323	-1
29439740	4
29439961	-4
29441586	6
29441609	-6
29441639	6
29441744	-6
29441755	6
29441771	-6
29441790	6
29441871	-6
29443223	1
29443323	-1
29443374	1
29443455	-1
29443490	1
29443589	-1
29443606	1
29443624	-1
29443636	1
29443693	-1
29444871	5
29444987	-5
29445006	5
29445122	-5
29445173	5
29445273	-5
29447321	1
29447460	-1
29447472	1
29447637	-1
29447658	1
29447669	5
29447774	-5
29447785	-1
29447809	5
29447839	1
29447874	-1
29447890	1
29447908	-1
29447959	-5
29447990	5
29448106	-5
29448122	5
29448141	-5
29450393	1
29450405	-1
29450421	1
29450572	-1
29450590	1
29450707	-1
29452657	4
29453056	-4
29453674	1
29453690	-1
29454905	6
29454960	-6
29455520	6
29455541	-6
29456539	5
29456558	-5
29456604	5
29456674	-5
29458175	1
29458188	-1
29458223	1
29458304	-1
29458322	1
29458339	-1
29458373	1
29458508	-1
29458520	1
29458608	-1
29460637	1
29460742	-1
29463907	1
29463923	-1
29463941	1
29464104	-1
29464125	1
29464236	-1
29464743	5
29464824	-5
29464840	5
29464858	-5
29464870	5
29464892	-5
29464905	5
29464956	-5
29469855	6
29469870	-6
29469955	6
29470076	-6
29470122	6
29470257	-6
29470291	6
29470408	-6
29471690	1
29471706	-1
29474572	6
29474975	-6
29475788	5
29475888	-5
29475907	5
29475923	-5
29475958	5
29476074	-5
29482557	4
29482953	-4
29483370	4
29483787	-4
29484807	1
29484890	-1
29484920	1
29484956	5
29485053	-1
29485071	1
29485088	-1
29485106	-5
29485122	5
29485141	1
29485142	-5
29485153	5
29485257	-1
29485273	-5
29485304	1
29485338	5
29485404	-1
29485424	1
29485438	-1
29485457	-5
29485471	5
29485489	1
29485490	-5
29485505	-1
29485524	1
29485540	5
29485571	-1
29485656	-5
29485672	5
29485691	-5
29485705	5
29485756	-5
29485803	5
29485822	-5
29488489	1
29488506	-1
29488589	1
29488605	-1
29488806	1
29488821	-1
29488972	1
29488988	-1
29489158	1
29489171	-1
29489359	1
29489371	-1
29489722	1
29489739	-1
29495040	1
29495657	-1
29496072	4
29496089	-4
29496174	4
29496186	-4
29496205	4
29496222	-4
29498522	5
29498636	-5
29498655	5
29498674	-5
29498690	5
29498790	-5
29498806	5
29498822	-5
29498840	5
29498940	-5
29499757	5
29499769	-5
29499790	5
29499807	-5
29499839	5
29499907	-5
29499920	5
29499940	-5
29499990	5
29500122	-5
29500173	5
29500257	-5
29500289	5
29500308	-5
29504058	1
29504069	-1
29504091	1
29504239	-1
29504274	1
29504390	-1
29505288	1
29505307	-1
29505375	1
29505388	-1
29506107	1
29506120	-1
29506208	1
29506223	-1
29506374	1
29506387	-1
29506921	6
29506990	-6
29507007	6
29507018	-6
29507041	6
29507123	-6
29507141	6
29507153	-6
29507188	6
29507251	-6
29507273	6
29507285	-6
